factor_id,unit,context,name,fullname
278,kg,emission/air,PM2.5,PM2.5 - non combustion - Iron ores and concentrates - air
279,kg,emission/air,PM2.5,PM2.5 - non combustion - Lead ores and concentrates - air
280,kg,emission/air,PM2.5,PM2.5 - non combustion - Lime production - air
281,kg,emission/air,PM2.5,PM2.5 - non combustion - Mining of antracite - air
282,kg,emission/air,PM2.5,PM2.5 - non combustion - Mining of bituminous coal - air
283,kg,emission/air,PM2.5,PM2.5 - non combustion - Mining of coking coal - air
284,kg,emission/air,PM2.5,PM2.5 - non combustion - Mining of lignite (brown coal) - air
285,kg,emission/air,PM2.5,PM2.5 - non combustion - Mining of sub-bituminous coal - air
286,kg,emission/air,PM2.5,PM2.5 - non combustion - Molybdenum ores and concentrates - air
287,kg,emission/air,PM2.5,PM2.5 - non combustion - N- fertilizer production - air
288,kg,emission/air,PM2.5,PM2.5 - non combustion - Nickel ores and concentrates - air
289,kg,emission/air,PM2.5,"PM2.5 - non combustion - Nickel, unwrought - air"
290,kg,emission/air,PM2.5,PM2.5 - non combustion - Oil refinery - air
291,kg,emission/air,PM2.5,"PM2.5 - non combustion - Pig iron production, blast furnace - air"
292,kg,emission/air,PM2.5,PM2.5 - non combustion - Platinum ores and concentrates - air
293,kg,emission/air,PM2.5,PM2.5 - non combustion - Primary aluminium production - air
294,kg,emission/air,PM2.5,PM2.5 - non combustion - Production of coke oven coke - air
295,kg,emission/air,PM2.5,PM2.5 - non combustion - Production of gascoke - air
296,kg,emission/air,PM2.5,"PM2.5 - non combustion - Refined copper; unwrought, not alloyed - air"
297,kg,emission/air,PM2.5,"PM2.5 - non combustion - Refined lead, unwrought - air"
298,kg,emission/air,PM2.5,PM2.5 - non combustion - Secondary aluminium production - air
299,kg,emission/air,PM2.5,"PM2.5 - non combustion - Semi-chemical wood pulp, pulp of fibers other than wood - air"
300,kg,emission/air,PM2.5,PM2.5 - non combustion - Silver ores and concentrates - air
301,kg,emission/air,PM2.5,PM2.5 - non combustion - Steel production: basic oxygen furnace - air
302,kg,emission/air,PM2.5,PM2.5 - non combustion - Steel production: electric arc furnace - air
303,kg,emission/air,PM2.5,PM2.5 - non combustion - Steel production: open hearth furnace - air
304,kg,emission/air,PM2.5,PM2.5 - non combustion - Tin ores and concentrates - air
305,kg,emission/air,PM2.5,PM2.5 - non combustion - Unrefined copper; copper anodes for electrolytic refining - air
306,kg,emission/air,PM2.5,PM2.5 - non combustion - Zinc ores and concentrates - air
307,kg,emission/air,PM2.5,"PM2.5 - non combustion - Zinc, unwrought, not alloyed - air"
308,kg,emission/air,Pb,Pb - non combustion - Agglomeration plant - pellets - air
309,kg,emission/air,Pb,Pb - non combustion - Agglomeration plant - sinter - air
310,kg,emission/air,Pb,Pb - non combustion - Glass production - air
311,kg,emission/air,Pb,"Pb - non combustion - Nickel, unwrought - air"
312,kg,emission/air,Pb,"Pb - non combustion - Pig iron production, blast furnace - air"
313,kg,emission/air,Pb,Pb - non combustion - Production of coke oven coke - air
314,kg,emission/air,Pb,Pb - non combustion - Production of gascoke - air
315,kg,emission/air,Pb,"Pb - non combustion - Refined copper; unwrought, not alloyed - air"
316,kg,emission/air,Pb,"Pb - non combustion - Refined lead, unwrought - air"
317,kg,emission/air,Pb,Pb - non combustion - Steel production: basic oxygen furnace - air
318,kg,emission/air,Pb,Pb - non combustion - Steel production: electric arc furnace - air
319,kg,emission/air,Pb,Pb - non combustion - Steel production: open hearth furnace - air
320,kg,emission/air,Pb,Pb - non combustion - Unrefined copper; copper anodes for electrolytic refining - air
321,kg,emission/air,Pb,"Pb - non combustion - Zinc, unwrought, not alloyed - air"
322,kg,emission/air,SOx,SOx - non combustion - Agglomeration plant - sinter - air
323,kg,emission/air,SOx,SOx - non combustion - Bricks production - air
324,kg,emission/air,SOx,SOx - non combustion - Cement production - air
325,kg,emission/air,SOx,"SOx - non combustion - Chemical wood pulp, dissolving grades - air"
326,kg,emission/air,SOx,"SOx - non combustion - Chemical wood pulp, soda and sulphate, other than dissolving grades - air"
327,kg,emission/air,SOx,"SOx - non combustion - Chemical wood pulp, sulphite, other than dissolving grades - air"
328,kg,emission/air,SOx,SOx - non combustion - Glass production - air
329,kg,emission/air,SOx,SOx - non combustion - Lime production - air
330,kg,emission/air,SOx,"SOx - non combustion - Nickel, unwrought - air"
331,kg,emission/air,SOx,SOx - non combustion - Oil refinery - air
332,kg,emission/air,SOx,"SOx - non combustion - Pig iron production, blast furnace - air"
333,kg,emission/air,SOx,SOx - non combustion - Production of coke oven coke - air
334,kg,emission/air,SOx,SOx - non combustion - Production of gascoke - air
335,kg,emission/air,SOx,"SOx - non combustion - Refined copper; unwrought, not alloyed - air"
336,kg,emission/air,SOx,"SOx - non combustion - Refined lead, unwrought - air"
337,kg,emission/air,SOx,"SOx - non combustion - Semi-chemical wood pulp, pulp of fibers other than wood - air"
338,kg,emission/air,SOx,SOx - non combustion - Sulphuric acid production - air
339,kg,emission/air,SOx,SOx - non combustion - Unrefined copper; copper anodes for electrolytic refining - air
340,kg,emission/air,SOx,"SOx - non combustion - Zinc, unwrought, not alloyed - air"
341,kg,emission/air,Se,Se - non combustion - Agglomeration plant - pellets - air
342,kg,emission/air,Se,Se - non combustion - Agglomeration plant - sinter - air
343,kg,emission/air,Se,Se - non combustion - Glass production - air
344,kg,emission/air,Se,Se - non combustion - Steel production: basic oxygen furnace - air
345,kg,emission/air,TSP,TSP - non combustion - Agglomeration plant - pellets - air
346,kg,emission/air,TSP,TSP - non combustion - Agglomeration plant - sinter - air
347,kg,emission/air,TSP,TSP - non combustion - Aluminium ores and concentrates (Bauxite) - air
348,kg,emission/air,TSP,TSP - non combustion - Bricks production - air
349,kg,emission/air,TSP,TSP - non combustion - Briquettes production - air
350,kg,emission/air,TSP,TSP - non combustion - Carbon black production - air
351,kg,emission/air,TSP,TSP - non combustion - Cast iron production (grey iron foundries) - air
352,kg,emission/air,TSP,TSP - non combustion - Cement production - air
353,kg,emission/air,TSP,"TSP - non combustion - Chemical wood pulp, dissolving grades - air"
354,kg,emission/air,TSP,"TSP - non combustion - Chemical wood pulp, soda and sulphate, other than dissolving grades - air"
355,kg,emission/air,TSP,"TSP - non combustion - Chemical wood pulp, sulphite, other than dissolving grades - air"
356,kg,emission/air,TSP,TSP - non combustion - Chromium ores and concentrates - air
357,kg,emission/air,TSP,TSP - non combustion - Copper ores and concentrates - air
358,kg,emission/air,TSP,TSP - non combustion - Fertilizer production (N-fertilizer) - air
359,kg,emission/air,TSP,TSP - non combustion - Glass production - air
360,kg,emission/air,TSP,TSP - non combustion - Gold ores and concentrates - air
361,kg,emission/air,TSP,TSP - non combustion - Iron ores and concentrates - air
362,kg,emission/air,TSP,TSP - non combustion - Lead ores and concentrates - air
363,kg,emission/air,TSP,TSP - non combustion - Lime production - air
364,kg,emission/air,TSP,TSP - non combustion - Mining of antracite - air
365,kg,emission/air,TSP,TSP - non combustion - Mining of bituminous coal - air
366,kg,emission/air,TSP,TSP - non combustion - Mining of coking coal - air
367,kg,emission/air,TSP,TSP - non combustion - Mining of lignite (brown coal) - air
368,kg,emission/air,TSP,TSP - non combustion - Mining of sub-bituminous coal - air
369,kg,emission/air,TSP,TSP - non combustion - Molybdenum ores and concentrates - air
370,kg,emission/air,TSP,TSP - non combustion - N- fertilizer production - air
371,kg,emission/air,TSP,TSP - non combustion - Nickel ores and concentrates - air
372,kg,emission/air,TSP,"TSP - non combustion - Nickel, unwrought - air"
373,kg,emission/air,TSP,TSP - non combustion - Oil refinery - air
374,kg,emission/air,TSP,"TSP - non combustion - Pig iron production, blast furnace - air"
375,kg,emission/air,TSP,TSP - non combustion - Platinum ores and concentrates - air
376,kg,emission/air,TSP,TSP - non combustion - Primary aluminium production - air
377,kg,emission/air,TSP,TSP - non combustion - Production of coke oven coke - air
378,kg,emission/air,TSP,TSP - non combustion - Production of gascoke - air
379,kg,emission/air,TSP,"TSP - non combustion - Refined copper; unwrought, not alloyed - air"
380,kg,emission/air,TSP,"TSP - non combustion - Refined lead, unwrought - air"
381,kg,emission/air,TSP,TSP - non combustion - Secondary aluminium production - air
382,kg,emission/air,TSP,"TSP - non combustion - Semi-chemical wood pulp, pulp of fibers other than wood - air"
383,kg,emission/air,TSP,TSP - non combustion - Silver ores and concentrates - air
384,kg,emission/air,TSP,TSP - non combustion - Steel production: basic oxygen furnace - air
385,kg,emission/air,TSP,TSP - non combustion - Steel production: electric arc furnace - air
386,kg,emission/air,TSP,TSP - non combustion - Steel production: open hearth furnace - air
387,kg,emission/air,TSP,TSP - non combustion - Tin ores and concentrates - air
388,kg,emission/air,TSP,TSP - non combustion - Unrefined copper; copper anodes for electrolytic refining - air
389,kg,emission/air,TSP,TSP - non combustion - Zinc ores and concentrates - air
390,kg,emission/air,TSP,"TSP - non combustion - Zinc, unwrought, not alloyed - air"
391,kg,emission/air,Zn,Zn - non combustion - Agglomeration plant - pellets - air
392,kg,emission/air,Zn,Zn - non combustion - Agglomeration plant - sinter - air
393,kg,emission/air,Zn,Zn - non combustion - Glass production - air
394,kg,emission/air,Zn,"Zn - non combustion - Nickel, unwrought - air"
395,kg,emission/air,Zn,"Zn - non combustion - Pig iron production, blast furnace - air"
396,kg,emission/air,Zn,"Zn - non combustion - Refined copper; unwrought, not alloyed - air"
397,kg,emission/air,Zn,"Zn - non combustion - Refined lead, unwrought - air"
398,kg,emission/air,Zn,Zn - non combustion - Steel production: basic oxygen furnace - air
399,kg,emission/air,Zn,Zn - non combustion - Steel production: electric arc furnace - air
400,kg,emission/air,Zn,Zn - non combustion - Steel production: open hearth furnace - air
401,kg,emission/air,Zn,Zn - non combustion - Unrefined copper; copper anodes for electrolytic refining - air
402,kg,emission/air,Zn,"Zn - non combustion - Zinc, unwrought, not alloyed - air"
403,kg,emission/air,SF6,SF6 - air
404,kg CO2-eq,emission/air,HFC,HFC - air
405,kg CO2-eq,emission/air,PFC,PFC - air
406,kg,emission/air,CH4,CH4 - agriculture - air
407,kg,emission/air,CO2,CO2 - agriculture - peat decay - air
408,kg,emission/air,N2O,N2O - agriculture - air
409,kg,emission/air,NH3,NH3 - agriculture - air
410,kg,emission/air,NOX,NOX - agriculture - air
411,kg,emission/air,CH4,CH4 - waste - air
412,kg,emission/air,CO,CO - waste - air
413,kg,emission/air,CO2,CO2 - waste - biogenic - air
414,kg,emission/air,CO2,CO2 - waste - fossil - air
415,kg,emission/air,NH3,NH3 - waste - air
416,kg,emission/air,NOX,NOX - waste - air
417,kg,emission/air,PM2.5,PM2.5 - waste - air
418,kg,emission/air,SOx,SOx - waste - air
419,1000 p,economic/employment,Employment people: Low-skilled male,Employment people: Low-skilled male
420,1000 p,economic/employment,Employment people: Low-skilled female,Employment people: Low-skilled female
421,1000 p,economic/employment,Employment people: Medium-skilled male,Employment people: Medium-skilled male
422,1000 p,economic/employment,Employment people: Medium-skilled female,Employment people: Medium-skilled female
423,1000 p,economic/employment,Employment people: High-skilled male,Employment people: High-skilled male
424,1000 p,economic/employment,Employment people: High-skilled female,Employment people: High-skilled female
425,M.hr,economic/employment,Employment hours: Low-skilled male,Employment hours: Low-skilled male
426,M.hr,economic/employment,Employment hours: Low-skilled female,Employment hours: Low-skilled female
427,M.hr,economic/employment,Employment hours: Medium-skilled male,Employment hours: Medium-skilled male
428,M.hr,economic/employment,Employment hours: Medium-skilled female,Employment hours: Medium-skilled female
429,M.hr,economic/employment,Employment hours: High-skilled male,Employment hours: High-skilled male
430,M.hr,economic/employment,Employment hours: High-skilled female,Employment hours: High-skilled female
431,TJ,natural_resource/energy,Energy use,Energy use - Emission relevant
432,TJ,natural_resource/energy,Energy use,Energy use - Final
433,TJ,natural_resource/energy,Energy use,Energy use - Gross
434,TJ,natural_resource/energy,Energy use,Energy use - Net
435,km2,natural_resource/land,Artificial Surfaces,Artificial Surfaces
436,km2,natural_resource/land,Cropland,Cropland - cropped area - Cereal grains nec
437,km2,natural_resource/land,Cropland,Cropland - cropped area - Crops nec
438,km2,natural_resource/land,Cropland,Cropland - cropped area - Oil seeds
439,km2,natural_resource/land,Cropland,Cropland - cropped area - Paddy rice
440,km2,natural_resource/land,Cropland,Cropland - cropped area - Plant-based fibers
441,km2,natural_resource/land,Cropland,"Cropland - cropped area - Sugar cane, sugar beet"
442,km2,natural_resource/land,Cropland,"Cropland - cropped area - Vegetables, fruit, nuts"
443,km2,natural_resource/land,Cropland,Cropland - cropped area - Wheat
444,km2,natural_resource/land,Cropland,Cropland - fallowed area - Cereal grains nec
445,km2,natural_resource/land,Cropland,Cropland - fallowed area - Crops nec
446,km2,natural_resource/land,Cropland,Cropland - fallowed area - Oil seeds
447,km2,natural_resource/land,Cropland,Cropland - fallowed area - Paddy rice
448,km2,natural_resource/land,Cropland,Cropland - fallowed area - Plant-based fibers
449,km2,natural_resource/land,Cropland,"Cropland - fallowed area - Sugar cane, sugar beet"
450,km2,natural_resource/land,Cropland,"Cropland - fallowed area - Vegetables, fruit, nuts"
451,km2,natural_resource/land,Cropland,Cropland - fallowed area - Wheat
452,km2,natural_resource/land,Cropland,Cropland - fallowed area-Cattle
453,km2,natural_resource/land,Cropland,Cropland - fallowed area-Meat animals nec
454,km2,natural_resource/land,Cropland,Cropland - fallowed area-Pigs
455,km2,natural_resource/land,Cropland,Cropland - fallowed area-Poultry
456,km2,natural_resource/land,Cropland,Cropland - fallowed area-Raw milk
457,km2,natural_resource/land,Forest,Forest
458,km2,natural_resource/land,Perm. meadows & pastures,Perm. meadows & pastures - Cultivated - Grazing-Cattle
459,km2,natural_resource/land,Perm. meadows & pastures,Perm. meadows & pastures - Cultivated - Grazing-Meat animals nec
460,km2,natural_resource/land,Perm. meadows & pastures,Perm. meadows & pastures - Cultivated - Grazing-Raw milk
461,km2,natural_resource/land,Perm. meadows & pastures,Perm. meadows & pastures - Nat. growing - Grazing-Cattle
462,km2,natural_resource/land,Perm. meadows & pastures,Perm. meadows & pastures - Nat. growing - Grazing-Meat animals nec
463,km2,natural_resource/land,Perm. meadows & pastures,Perm. meadows & pastures - Nat. growing - Grazing-Raw milk
464,km2,natural_resource/land,Permanent pastures,Permanent pastures - Grazing-Cattle
465,km2,natural_resource/land,Permanent pastures,Permanent pastures - Grazing-Meat animals nec
466,km2,natural_resource/land,Permanent pastures,Permanent pastures - Grazing-Raw milk
467,kt,natural_resource/in_ground,Domestic Extraction Used,Domestic Extraction Used - Primary Crops - Rice
468,kt,natural_resource/in_ground,Domestic Extraction Used,Domestic Extraction Used - Primary Crops - Wheat
469,kt,natural_resource/in_ground,Domestic Extraction Used,Domestic Extraction Used - Primary Crops - Cereals n.e.c.
470,kt,natural_resource/in_ground,Domestic Extraction Used,Domestic Extraction Used - Primary Crops - Roots and tubers
471,kt,natural_resource/in_ground,Domestic Extraction Used,Domestic Extraction Used - Primary Crops - Pulses
472,kt,natural_resource/in_ground,Domestic Extraction Used,Domestic Extraction Used - Primary Crops - Nuts
473,kt,natural_resource/in_ground,Domestic Extraction Used,Domestic Extraction Used - Primary Crops - Vegetables
474,kt,natural_resource/in_ground,Domestic Extraction Used,Domestic Extraction Used - Primary Crops - Fruits
475,kt,natural_resource/in_ground,Domestic Extraction Used,Domestic Extraction Used - Primary Crops - Oil bearing crops
476,kt,natural_resource/in_ground,Domestic Extraction Used,Domestic Extraction Used - Primary Crops - Sugar crops
477,kt,natural_resource/in_ground,Domestic Extraction Used,Domestic Extraction Used - Primary Crops - Fibres
478,kt,natural_resource/in_ground,Domestic Extraction Used,Domestic Extraction Used - Primary Crops - Spice - beverage - pharmaceutical crops
479,kt,natural_resource/in_ground,Domestic Extraction Used,Domestic Extraction Used - Primary Crops - Tobacco
480,kt,natural_resource/in_ground,Domestic Extraction Used,Domestic Extraction Used - Crop residues - Straw
481,kt,natural_resource/in_ground,Domestic Extraction Used,Domestic Extraction Used - Crop residues - Other crop residues (sugar and fodder beet leaves etc)
482,kt,natural_resource/in_ground,Domestic Extraction Used,Domestic Extraction Used - Grazed biomass
483,kt,natural_resource/in_ground,Domestic Extraction Used,Domestic Extraction Used - Forestry - Other crops n.e.c
484,kt,natural_resource/in_ground,Domestic Extraction Used,Domestic Extraction Used - Forestry - Timber (Industrial roundwood)
485,kt,natural_resource/in_ground,Domestic Extraction Used,Domestic Extraction Used - Forestry - Wood fuel and other extraction
486,kt,natural_resource/in_ground,Domestic Extraction Used,Domestic Extraction Used - Fishery - Wild fish catch
487,kt,natural_resource/in_ground,Domestic Extraction Used,Domestic Extraction Used - Fishery - All other aquatic animals
488,kt,natural_resource/in_ground,Domestic Extraction Used,Domestic Extraction Used - Fishery - Aquatic plants
489,kt,natural_resource/in_ground,Domestic Extraction Used,Domestic Extraction Used - Fossil Fuels - Anthracite
490,kt,natural_resource/in_ground,Domestic Extraction Used,Domestic Extraction Used - Fossil Fuels - Coking Coal
491,kt,natural_resource/in_ground,Domestic Extraction Used,Domestic Extraction Used - Fossil Fuels - Other Bituminous Coal
492,kt,natural_resource/in_ground,Domestic Extraction Used,Domestic Extraction Used - Fossil Fuels - Other Sub-Bituminous Coal
493,kt,natural_resource/in_ground,Domestic Extraction Used,Domestic Extraction Used - Fossil Fuels - Lignite (brown coal)
494,kt,natural_resource/in_ground,Domestic Extraction Used,Domestic Extraction Used - Fossil Fuels - Peat
495,kt,natural_resource/in_ground,Domestic Extraction Used,Domestic Extraction Used - Fossil Fuels - Crude oil
496,kt,natural_resource/in_ground,Domestic Extraction Used,Domestic Extraction Used - Fossil Fuels - Oil shale and tar sands
497,kt,natural_resource/in_ground,Domestic Extraction Used,Domestic Extraction Used - Fossil Fuels - Natural gas
498,kt,natural_resource/in_ground,Domestic Extraction Used,Domestic Extraction Used - Fossil Fuels - Natural gas liquids
499,kt,natural_resource/in_ground,Domestic Extraction Used,Domestic Extraction Used - Metal Ores - Uranium ores
500,kt,natural_resource/in_ground,Domestic Extraction Used,Domestic Extraction Used - Metal Ores - Iron ores
501,kt,natural_resource/in_ground,Domestic Extraction Used,Domestic Extraction Used - Metal Ores - Copper ores
502,kt,natural_resource/in_ground,Domestic Extraction Used,Domestic Extraction Used - Metal Ores - Nickel ores
503,kt,natural_resource/in_ground,Domestic Extraction Used,Domestic Extraction Used - Metal Ores - Bauxite and other aluminium ores - gross ore
504,kt,natural_resource/in_ground,Domestic Extraction Used,Domestic Extraction Used - Metal Ores - Silver ores
505,kt,natural_resource/in_ground,Domestic Extraction Used,Domestic Extraction Used - Metal Ores - Gold ores
506,kt,natural_resource/in_ground,Domestic Extraction Used,Domestic Extraction Used - Metal Ores - Platinum group metal ores
507,kt,natural_resource/in_ground,Domestic Extraction Used,Domestic Extraction Used - Metal Ores - Lead ores
508,kt,natural_resource/in_ground,Domestic Extraction Used,Domestic Extraction Used - Metal Ores - Tin ores
509,kt,natural_resource/in_ground,Domestic Extraction Used,Domestic Extraction Used - Metal Ores - Zinc ores
510,kt,natural_resource/in_ground,Domestic Extraction Used,Domestic Extraction Used - Metal Ores - Chromium ores
511,kt,natural_resource/in_ground,Domestic Extraction Used,Domestic Extraction Used - Metal Ores - Manganese ores
512,kt,natural_resource/in_ground,Domestic Extraction Used,Domestic Extraction Used - Metal Ores - Other metal ores
513,kt,natural_resource/in_ground,Domestic Extraction Used,Domestic Extraction Used - Metal Ores - Titanium ores
514,kt,natural_resource/in_ground,Domestic Extraction Used,Domestic Extraction Used - Non-Metallic Minerals - Ornamental or building stone
515,kt,natural_resource/in_ground,Domestic Extraction Used,Domestic Extraction Used - Non-Metallic Minerals - Chalk
516,kt,natural_resource/in_ground,Domestic Extraction Used,Domestic Extraction Used - Non-Metallic Minerals - Dolomite
517,kt,natural_resource/in_ground,Domestic Extraction Used,Domestic Extraction Used - Non-Metallic Minerals - Limestone
518,kt,natural_resource/in_ground,Domestic Extraction Used,Domestic Extraction Used - Non-Metallic Minerals - Gypsum
519,kt,natural_resource/in_ground,Domestic Extraction Used,Domestic Extraction Used - Non-Metallic Minerals - Structural clays
520,kt,natural_resource/in_ground,Domestic Extraction Used,Domestic Extraction Used - Non-Metallic Minerals - Specialty clays
521,kt,natural_resource/in_ground,Domestic Extraction Used,Domestic Extraction Used - Non-Metallic Minerals - Industrial sand and gravel
522,kt,natural_resource/in_ground,Domestic Extraction Used,Domestic Extraction Used - Non-Metallic Minerals - Sand gravel and crushed rock for construction
523,kt,natural_resource/in_ground,Domestic Extraction Used,Domestic Extraction Used - Non-Metallic Minerals - Fertilizer minerals n.e.c.
524,kt,natural_resource/in_ground,Domestic Extraction Used,Domestic Extraction Used - Non-Metallic Minerals - Chemical minerals n.e.c.
525,kt,natural_resource/in_ground,Domestic Extraction Used,Domestic Extraction Used - Non-Metallic Minerals - Industrial minerals n.e.c
526,kt,natural_resource/in_ground,Domestic Extraction Used,Domestic Extraction Used - Non-Metallic Minerals - Salt
527,kt,natural_resource/in_ground,Domestic Extraction Used,Domestic Extraction Used - Non-Metallic Minerals - Other non-metallic minerals n.e.c.
528,Mm3,emission/water,Water Consumption Green,Water Consumption Green - Agriculture - rice
