factor_id,unit,context,name,fullname
529,Mm3,emission/water,Water Consumption Green,Water Consumption Green - Agriculture - wheat
530,Mm3,emission/water,Water Consumption Green,Water Consumption Green - Agriculture - other cereals
531,Mm3,emission/water,Water Consumption Green,Water Consumption Green - Agriculture - roots and tubers
532,Mm3,emission/water,Water Consumption Green,Water Consumption Green - Agriculture - sugar crops
533,Mm3,emission/water,Water Consumption Green,Water Consumption Green - Agriculture - pulses
534,Mm3,emission/water,Water Consumption Green,Water Consumption Green - Agriculture - nuts
535,Mm3,emission/water,Water Consumption Green,Water Consumption Green - Agriculture - oil crops
536,Mm3,emission/water,Water Consumption Green,Water Consumption Green - Agriculture - vegetables
537,Mm3,emission/water,Water Consumption Green,Water Consumption Green - Agriculture - fruits
538,Mm3,emission/water,Water Consumption Green,Water Consumption Green - Agriculture - fibres
539,Mm3,emission/water,Water Consumption Green,Water Consumption Green - Agriculture - other crops
540,Mm3,emission/water,Water Consumption Green,Water Consumption Green - Agriculture - fodder crops
541,Mm3,emission/water,Water Consumption Blue,Water Consumption Blue - Agriculture - rice
542,Mm3,emission/water,Water Consumption Blue,Water Consumption Blue - Agriculture - wheat
543,Mm3,emission/water,Water Consumption Blue,Water Consumption Blue - Agriculture - other cereals
544,Mm3,emission/water,Water Consumption Blue,Water Consumption Blue - Agriculture - roots and tubers
545,Mm3,emission/water,Water Consumption Blue,Water Consumption Blue - Agriculture - sugar crops
546,Mm3,emission/water,Water Consumption Blue,Water Consumption Blue - Agriculture - pulses
547,Mm3,emission/water,Water Consumption Blue,Water Consumption Blue - Agriculture - nuts
548,Mm3,emission/water,Water Consumption Blue,Water Consumption Blue - Agriculture - oil crops
549,Mm3,emission/water,Water Consumption Blue,Water Consumption Blue - Agriculture - vegetables
550,Mm3,emission/water,Water Consumption Blue,Water Consumption Blue - Agriculture - fruits
551,Mm3,emission/water,Water Consumption Blue,Water Consumption Blue - Agriculture - fibres
552,Mm3,emission/water,Water Consumption Blue,Water Consumption Blue - Agriculture - other crops
553,Mm3,emission/water,Water Consumption Blue,Water Consumption Blue - Agriculture - fodder crops
554,Mm3,emission/air,Water Consumption Blue,Water Consumption Blue - Livestock - dairy cattle
555,Mm3,emission/air,Water Consumption Blue,Water Consumption Blue - Livestock - nondairy cattle
556,Mm3,emission/water,Water Consumption Blue,Water Consumption Blue - Livestock - pigs
557,Mm3,emission/water,Water Consumption Blue,Water Consumption Blue - Livestock - sheep
558,Mm3,emission/water,Water Consumption Blue,Water Consumption Blue - Livestock - goats
559,Mm3,emission/water,Water Consumption Blue,Water Consumption Blue - Livestock - buffaloes
560,Mm3,emission/water,Water Consumption Blue,Water Consumption Blue - Livestock - camels
561,Mm3,emission/water,Water Consumption Blue,Water Consumption Blue - Livestock - horses
562,Mm3,emission/water,Water Consumption Blue,Water Consumption Blue - Livestock - chicken
563,Mm3,emission/water,Water Consumption Blue,Water Consumption Blue - Livestock - turkeys
564,Mm3,emission/water,Water Consumption Blue,Water Consumption Blue - Livestock - ducks
565,Mm3,emission/water,Water Consumption Blue,Water Consumption Blue - Livestock - geese
566,Mm3,emission/water,Water Consumption Blue,Water Consumption Blue - Manufacturing - Products of meat cattle
567,Mm3,emission/water,Water Consumption Blue,Water Consumption Blue - Manufacturing - Products of meat pigs
568,Mm3,emission/water,Water Consumption Blue,Water Consumption Blue - Manufacturing - Products of meat poultry
569,Mm3,emission/water,Water Consumption Blue,Water Consumption Blue - Manufacturing - Meat products nec
570,Mm3,emission/water,Water Consumption Blue,Water Consumption Blue - Manufacturing - products of Vegetable oils and fats
571,Mm3,emission/air,Water Consumption Blue,Water Consumption Blue - Manufacturing - Dairy products
572,Mm3,emission/water,Water Consumption Blue,Water Consumption Blue - Manufacturing - Processed rice
573,Mm3,emission/water,Water Consumption Blue,Water Consumption Blue - Manufacturing - Sugar
574,Mm3,emission/water,Water Consumption Blue,Water Consumption Blue - Manufacturing - Food products nec
575,Mm3,emission/water,Water Consumption Blue,Water Consumption Blue - Manufacturing - Beverages
576,Mm3,emission/water,Water Consumption Blue,Water Consumption Blue - Manufacturing - Fish products
577,Mm3,emission/water,Water Consumption Blue,Water Consumption Blue - Manufacturing - Tobacco products (16)
578,Mm3,emission/water,Water Consumption Blue,Water Consumption Blue - Manufacturing - Textiles (17)
579,Mm3,emission/water,Water Consumption Blue,Water Consumption Blue - Manufacturing - Wearing apparel; furs (18)
580,Mm3,emission/water,Water Consumption Blue,Water Consumption Blue - Manufacturing - Leather and leather products (19)
581,Mm3,emission/water,Water Consumption Blue,Water Consumption Blue - Manufacturing - Pulp
582,Mm3,emission/water,Water Consumption Blue,"Water Consumption Blue - Manufacturing - Secondary paper for treatment, Re-processing of secondary paper into new pulp"
583,Mm3,emission/water,Water Consumption Blue,Water Consumption Blue - Manufacturing - Paper and paper products
584,Mm3,emission/water,Water Consumption Blue,Water Consumption Blue - Manufacturing - Printed matter and recorded media (22)
585,Mm3,emission/water,Water Consumption Blue,"Water Consumption Blue - Manufacturing - Plastics, basic"
586,Mm3,emission/water,Water Consumption Blue,"Water Consumption Blue - Manufacturing - Secondary plastic for treatment, Re-processing of secondary plastic into new plastic"
587,Mm3,emission/water,Water Consumption Blue,Water Consumption Blue - Manufacturing - N-fertiliser
588,Mm3,emission/water,Water Consumption Blue,Water Consumption Blue - Manufacturing - P- and other fertiliser
589,Mm3,emission/water,Water Consumption Blue,Water Consumption Blue - Manufacturing - Chemicals nec
590,Mm3,emission/water,Water Consumption Blue,Water Consumption Blue - Manufacturing - Rubber and plastic products (25)
591,Mm3,emission/water,Water Consumption Blue,Water Consumption Blue - Manufacturing - Glass and glass products
592,Mm3,emission/water,Water Consumption Blue,"Water Consumption Blue - Manufacturing - Secondary glass for treatment, Re-processing of secondary glass into new glass"
593,Mm3,emission/water,Water Consumption Blue,Water Consumption Blue - Manufacturing - Ceramic goods
594,Mm3,emission/water,Water Consumption Blue,"Water Consumption Blue - Manufacturing - Bricks, tiles and construction products, in baked clay"
595,Mm3,emission/water,Water Consumption Blue,"Water Consumption Blue - Manufacturing - Cement, lime and plaster"
596,Mm3,emission/water,Water Consumption Blue,"Water Consumption Blue - Manufacturing - Ash for treatment, Re-processing of ash into clinker"
597,Mm3,emission/water,Water Consumption Blue,Water Consumption Blue - Manufacturing - Other non-metallic mineral products
598,Mm3,emission/water,Water Consumption Blue,Water Consumption Blue - Manufacturing - Basic iron and steel and of ferro-alloys and first products thereof
599,Mm3,emission/water,Water Consumption Blue,"Water Consumption Blue - Manufacturing - Secondary steel for treatment, Re-processing of secondary steel into new steel"
600,Mm3,emission/water,Water Consumption Blue,Water Consumption Blue - Manufacturing - Precious metals
601,Mm3,emission/water,Water Consumption Blue,"Water Consumption Blue - Manufacturing - Secondary preciuos metals for treatment, Re-processing of secondary preciuos metals into new preciuos metals"
602,Mm3,emission/water,Water Consumption Blue,Water Consumption Blue - Manufacturing - Aluminium and aluminium products
603,Mm3,emission/water,Water Consumption Blue,"Water Consumption Blue - Manufacturing - Secondary aluminium for treatment, Re-processing of secondary aluminium into new aluminium"
604,Mm3,emission/water,Water Consumption Blue,"Water Consumption Blue - Manufacturing - Lead, zinc and tin and products thereof"
605,Mm3,emission/water,Water Consumption Blue,"Water Consumption Blue - Manufacturing - Secondary lead for treatment, Re-processing of secondary lead into new lead"
606,Mm3,emission/water,Water Consumption Blue,Water Consumption Blue - Manufacturing - Copper products
607,Mm3,emission/water,Water Consumption Blue,"Water Consumption Blue - Manufacturing - Secondary copper for treatment, Re-processing of secondary copper into new copper"
608,Mm3,emission/water,Water Consumption Blue,Water Consumption Blue - Manufacturing - Other non-ferrous metal products
609,Mm3,emission/water,Water Consumption Blue,"Water Consumption Blue - Manufacturing - Secondary other non-ferrous metals for treatment, Re-processing of secondary other non-ferrous metals into new other non-ferrous metals"
610,Mm3,emission/water,Water Consumption Blue,"Water Consumption Blue - Manufacturing - Fabricated metal products, except machinery and equipment (28)"
611,Mm3,emission/water,Water Consumption Blue,Water Consumption Blue - Manufacturing - Machinery and equipment n.e.c. (29)
612,Mm3,emission/water,Water Consumption Blue,Water Consumption Blue - Manufacturing - Office machinery and computers (30)
613,Mm3,emission/water,Water Consumption Blue,Water Consumption Blue - Manufacturing - Electrical machinery and apparatus n.e.c. (31)
614,Mm3,emission/water,Water Consumption Blue,"Water Consumption Blue - Manufacturing - Radio, television and communication equipment and apparatus (32)"
615,Mm3,emission/water,Water Consumption Blue,"Water Consumption Blue - Manufacturing - Medical, precision and optical instruments, watches and clocks (33)"
616,Mm3,emission/water,Water Consumption Blue,"Water Consumption Blue - Manufacturing - Motor vehicles, trailers and semi-trailers (34)"
617,Mm3,emission/water,Water Consumption Blue,Water Consumption Blue - Manufacturing - Other transport equipment (35)
618,Mm3,emission/water,Water Consumption Blue,Water Consumption Blue - Manufacturing - Furniture; other manufactured goods n.e.c. (36)
619,Mm3,emission/water,Water Consumption Blue,Water Consumption Blue - Electricity - tower - Electricity by coal
620,Mm3,emission/water,Water Consumption Blue,Water Consumption Blue - Electricity - tower - Electricity by gas
621,Mm3,emission/water,Water Consumption Blue,Water Consumption Blue - Electricity - tower - Electricity by nuclear
622,Mm3,emission/water,Water Consumption Blue,Water Consumption Blue - Electricity - tower - Electricity by hydro
623,Mm3,emission/water,Water Consumption Blue,Water Consumption Blue - Electricity - tower - Electricity by wind
624,Mm3,emission/water,Water Consumption Blue,Water Consumption Blue - Electricity - tower - Electricity by petroleum and other oil derivatives
625,Mm3,emission/water,Water Consumption Blue,Water Consumption Blue - Electricity - tower - Electricity by biomass and waste
626,Mm3,emission/water,Water Consumption Blue,Water Consumption Blue - Electricity - tower - Electricity by solar photovoltaic
627,Mm3,emission/water,Water Consumption Blue,Water Consumption Blue - Electricity - tower - Electricity by solar thermal
628,Mm3,emission/water,Water Consumption Blue,"Water Consumption Blue - Electricity - tower - Electricity by tide, wave, ocean"
629,Mm3,emission/water,Water Consumption Blue,Water Consumption Blue - Electricity - tower - Electricity by Geothermal
630,Mm3,emission/water,Water Consumption Blue,Water Consumption Blue - Electricity - tower - Electricity nec
631,Mm3,emission/water,Water Consumption Blue,Water Consumption Blue - Electricity - once-through - Electricity by coal
632,Mm3,emission/water,Water Consumption Blue,Water Consumption Blue - Electricity - once-through - Electricity by gas
633,Mm3,emission/water,Water Consumption Blue,Water Consumption Blue - Electricity - once-through - Electricity by nuclear
634,Mm3,emission/water,Water Consumption Blue,Water Consumption Blue - Electricity - once-through - Electricity by hydro
635,Mm3,emission/water,Water Consumption Blue,Water Consumption Blue - Electricity - once-through - Electricity by wind
636,Mm3,emission/water,Water Consumption Blue,Water Consumption Blue - Electricity - once-through - Electricity by petroleum and other oil derivatives
637,Mm3,emission/water,Water Consumption Blue,Water Consumption Blue - Electricity - once-through - Electricity by biomass and waste
638,Mm3,emission/water,Water Consumption Blue,Water Consumption Blue - Electricity - once-through - Electricity by solar photovoltaic
639,Mm3,emission/water,Water Consumption Blue,Water Consumption Blue - Electricity - once-through - Electricity by solar thermal
640,Mm3,emission/water,Water Consumption Blue,"Water Consumption Blue - Electricity - once-through - Electricity by tide, wave, ocean"
641,Mm3,emission/water,Water Consumption Blue,Water Consumption Blue - Electricity - once-through - Electricity by Geothermal
642,Mm3,emission/water,Water Consumption Blue,Water Consumption Blue - Electricity - once-through - Electricity nec
643,Mm3,emission/water,Water Consumption Blue,Water Consumption Blue - Domestic - domestic Water Consumption Blue
644,Mm3,emission/water,Water Withdrawal Blue,Water Withdrawal Blue - Manufacturing - Products of meat cattle
645,Mm3,emission/water,Water Withdrawal Blue,Water Withdrawal Blue - Manufacturing - Products of meat pigs
646,Mm3,emission/water,Water Withdrawal Blue,Water Withdrawal Blue - Manufacturing - Products of meat poultry
647,Mm3,emission/water,Water Withdrawal Blue,Water Withdrawal Blue - Manufacturing - Meat products nec
648,Mm3,emission/water,Water Withdrawal Blue,Water Withdrawal Blue - Manufacturing - products of Vegetable oils and fats
649,Mm3,emission/air,Water Withdrawal Blue,Water Withdrawal Blue - Manufacturing - Dairy products
650,Mm3,emission/water,Water Withdrawal Blue,Water Withdrawal Blue - Manufacturing - Processed rice
651,Mm3,emission/water,Water Withdrawal Blue,Water Withdrawal Blue - Manufacturing - Sugar
652,Mm3,emission/water,Water Withdrawal Blue,Water Withdrawal Blue - Manufacturing - Food products nec
653,Mm3,emission/water,Water Withdrawal Blue,Water Withdrawal Blue - Manufacturing - Beverages
654,Mm3,emission/water,Water Withdrawal Blue,Water Withdrawal Blue - Manufacturing - Fish products
655,Mm3,emission/water,Water Withdrawal Blue,Water Withdrawal Blue - Manufacturing - Tobacco products (16)
656,Mm3,emission/water,Water Withdrawal Blue,Water Withdrawal Blue - Manufacturing - Textiles (17)
657,Mm3,emission/water,Water Withdrawal Blue,Water Withdrawal Blue - Manufacturing - Wearing apparel; furs (18)
658,Mm3,emission/water,Water Withdrawal Blue,Water Withdrawal Blue - Manufacturing - Leather and leather products (19)
659,Mm3,emission/water,Water Withdrawal Blue,Water Withdrawal Blue - Manufacturing - Pulp
660,Mm3,emission/water,Water Withdrawal Blue,"Water Withdrawal Blue - Manufacturing - Secondary paper for treatment, Re-processing of secondary paper into new pulp"
661,Mm3,emission/water,Water Withdrawal Blue,Water Withdrawal Blue - Manufacturing - Paper and paper products
662,Mm3,emission/water,Water Withdrawal Blue,Water Withdrawal Blue - Manufacturing - Printed matter and recorded media (22)
663,Mm3,emission/water,Water Withdrawal Blue,"Water Withdrawal Blue - Manufacturing - Plastics, basic"
664,Mm3,emission/water,Water Withdrawal Blue,"Water Withdrawal Blue - Manufacturing - Secondary plastic for treatment, Re-processing of secondary plastic into new plastic"
665,Mm3,emission/water,Water Withdrawal Blue,Water Withdrawal Blue - Manufacturing - N-fertiliser
666,Mm3,emission/water,Water Withdrawal Blue,Water Withdrawal Blue - Manufacturing - P- and other fertiliser
667,Mm3,emission/water,Water Withdrawal Blue,Water Withdrawal Blue - Manufacturing - Chemicals nec
668,Mm3,emission/water,Water Withdrawal Blue,Water Withdrawal Blue - Manufacturing - Rubber and plastic products (25)
669,Mm3,emission/water,Water Withdrawal Blue,Water Withdrawal Blue - Manufacturing - Glass and glass products
670,Mm3,emission/water,Water Withdrawal Blue,"Water Withdrawal Blue - Manufacturing - Secondary glass for treatment, Re-processing of secondary glass into new glass"
671,Mm3,emission/water,Water Withdrawal Blue,Water Withdrawal Blue - Manufacturing - Ceramic goods
672,Mm3,emission/water,Water Withdrawal Blue,"Water Withdrawal Blue - Manufacturing - Bricks, tiles and construction products, in baked clay"
673,Mm3,emission/water,Water Withdrawal Blue,"Water Withdrawal Blue - Manufacturing - Cement, lime and plaster"
674,Mm3,emission/water,Water Withdrawal Blue,"Water Withdrawal Blue - Manufacturing - Ash for treatment, Re-processing of ash into clinker"
675,Mm3,emission/water,Water Withdrawal Blue,Water Withdrawal Blue - Manufacturing - Other non-metallic mineral products
676,Mm3,emission/water,Water Withdrawal Blue,Water Withdrawal Blue - Manufacturing - Basic iron and steel and of ferro-alloys and first products thereof
677,Mm3,emission/water,Water Withdrawal Blue,"Water Withdrawal Blue - Manufacturing - Secondary steel for treatment, Re-processing of secondary steel into new steel"
678,Mm3,emission/water,Water Withdrawal Blue,Water Withdrawal Blue - Manufacturing - Precious metals
679,Mm3,emission/water,Water Withdrawal Blue,"Water Withdrawal Blue - Manufacturing - Secondary preciuos metals for treatment, Re-processing of secondary preciuos metals into new preciuos metals"
680,Mm3,emission/water,Water Withdrawal Blue,Water Withdrawal Blue - Manufacturing - Aluminium and aluminium products
681,Mm3,emission/water,Water Withdrawal Blue,"Water Withdrawal Blue - Manufacturing - Secondary aluminium for treatment, Re-processing of secondary aluminium into new aluminium"
682,Mm3,emission/water,Water Withdrawal Blue,"Water Withdrawal Blue - Manufacturing - Lead, zinc and tin and products thereof"
683,Mm3,emission/water,Water Withdrawal Blue,"Water Withdrawal Blue - Manufacturing - Secondary lead for treatment, Re-processing of secondary lead into new lead"
684,Mm3,emission/water,Water Withdrawal Blue,Water Withdrawal Blue - Manufacturing - Copper products
685,Mm3,emission/water,Water Withdrawal Blue,"Water Withdrawal Blue - Manufacturing - Secondary copper for treatment, Re-processing of secondary copper into new copper"
686,Mm3,emission/water,Water Withdrawal Blue,Water Withdrawal Blue - Manufacturing - Other non-ferrous metal products
687,Mm3,emission/water,Water Withdrawal Blue,"Water Withdrawal Blue - Manufacturing - Secondary other non-ferrous metals for treatment, Re-processing of secondary other non-ferrous metals into new other non-ferrous metals"
688,Mm3,emission/water,Water Withdrawal Blue,"Water Withdrawal Blue - Manufacturing - Fabricated metal products, except machinery and equipment (28)"
689,Mm3,emission/water,Water Withdrawal Blue,Water Withdrawal Blue - Manufacturing - Machinery and equipment n.e.c. (29)
690,Mm3,emission/water,Water Withdrawal Blue,Water Withdrawal Blue - Manufacturing - Office machinery and computers (30)
691,Mm3,emission/water,Water Withdrawal Blue,Water Withdrawal Blue - Manufacturing - Electrical machinery and apparatus n.e.c. (31)
692,Mm3,emission/water,Water Withdrawal Blue,"Water Withdrawal Blue - Manufacturing - Radio, television and communication equipment and apparatus (32)"
693,Mm3,emission/water,Water Withdrawal Blue,"Water Withdrawal Blue - Manufacturing - Medical, precision and optical instruments, watches and clocks (33)"
694,Mm3,emission/water,Water Withdrawal Blue,"Water Withdrawal Blue - Manufacturing - Motor vehicles, trailers and semi-trailers (34)"
695,Mm3,emission/water,Water Withdrawal Blue,Water Withdrawal Blue - Manufacturing - Other transport equipment (35)
696,Mm3,emission/water,Water Withdrawal Blue,Water Withdrawal Blue - Manufacturing - Furniture; other manufactured goods n.e.c. (36)
697,Mm3,emission/water,Water Withdrawal Blue,Water Withdrawal Blue - Electricity - tower - Electricity by coal
698,Mm3,emission/water,Water Withdrawal Blue,Water Withdrawal Blue - Electricity - tower - Electricity by gas
699,Mm3,emission/water,Water Withdrawal Blue,Water Withdrawal Blue - Electricity - tower - Electricity by nuclear
700,Mm3,emission/water,Water Withdrawal Blue,Water Withdrawal Blue - Electricity - tower - Electricity by hydro
701,Mm3,emission/water,Water Withdrawal Blue,Water Withdrawal Blue - Electricity - tower - Electricity by wind
702,Mm3,emission/water,Water Withdrawal Blue,Water Withdrawal Blue - Electricity - tower - Electricity by petroleum and other oil derivatives
703,Mm3,emission/water,Water Withdrawal Blue,Water Withdrawal Blue - Electricity - tower - Electricity by biomass and waste
704,Mm3,emission/water,Water Withdrawal Blue,Water Withdrawal Blue - Electricity - tower - Electricity by solar photovoltaic
705,Mm3,emission/water,Water Withdrawal Blue,Water Withdrawal Blue - Electricity - tower - Electricity by solar thermal
706,Mm3,emission/water,Water Withdrawal Blue,"Water Withdrawal Blue - Electricity - tower - Electricity by tide, wave, ocean"
707,Mm3,emission/water,Water Withdrawal Blue,Water Withdrawal Blue - Electricity - tower - Electricity by Geothermal
708,Mm3,emission/water,Water Withdrawal Blue,Water Withdrawal Blue - Electricity - tower - Electricity nec
709,Mm3,emission/water,Water Withdrawal Blue,Water Withdrawal Blue - Electricity - once-through - Electricity by coal
710,Mm3,emission/water,Water Withdrawal Blue,Water Withdrawal Blue - Electricity - once-through - Electricity by gas
711,Mm3,emission/water,Water Withdrawal Blue,Water Withdrawal Blue - Electricity - once-through - Electricity by nuclear
712,Mm3,emission/water,Water Withdrawal Blue,Water Withdrawal Blue - Electricity - once-through - Electricity by hydro
713,Mm3,emission/water,Water Withdrawal Blue,Water Withdrawal Blue - Electricity - once-through - Electricity by wind
714,Mm3,emission/water,Water Withdrawal Blue,Water Withdrawal Blue - Electricity - once-through - Electricity by petroleum and other oil derivatives
715,Mm3,emission/water,Water Withdrawal Blue,Water Withdrawal Blue - Electricity - once-through - Electricity by biomass and waste
716,Mm3,emission/water,Water Withdrawal Blue,Water Withdrawal Blue - Electricity - once-through - Electricity by solar photovoltaic
717,Mm3,emission/water,Water Withdrawal Blue,Water Withdrawal Blue - Electricity - once-through - Electricity by solar thermal
718,Mm3,emission/water,Water Withdrawal Blue,"Water Withdrawal Blue - Electricity - once-through - Electricity by tide, wave, ocean"
719,Mm3,emission/water,Water Withdrawal Blue,Water Withdrawal Blue - Electricity - once-through - Electricity by Geothermal
720,Mm3,emission/water,Water Withdrawal Blue,Water Withdrawal Blue - Electricity - once-through - Electricity nec
721,Mm3,emission/water,Water Withdrawal Blue,Water Withdrawal Blue - Domestic - domestic Water Withdrawal Blue
